"Symbol","Series","Date","Prev Close","Open Price","High Price","Low Price","Last Price","Close Price","Average Price","Total Traded Quantity","Turnover","No. of Trades"
"MARUTI","EQ","24-Feb-2020","       6757.60","       6710.00","       6710.00","       6439.80","       6475.00","       6470.40","       6552.55","    1091346","          7151099771.80","     116104"
"MARUTI","EQ","25-Feb-2020","       6470.40","       6505.40","       6510.00","       6376.55","       6411.25","       6414.55","       6447.27","     964897","          6220955759.00","     120005"
"MARUTI","EQ","26-Feb-2020","       6414.55","       6350.00","       6368.85","       6186.05","       6260.00","       6234.85","       6285.00","    1580738","          9934932440.00","     116894"
"MARUTI","EQ","27-Feb-2020","       6234.85","       6230.00","       6338.05","       6166.80","       6291.00","       6289.80","       6259.71","    1492657","          9343594036.05","     143056"
"MARUTI","EQ","28-Feb-2020","       6289.80","       6163.05","       6367.35","       6103.20","       6294.05","       6283.10","       6235.61","    1468843","          9159134308.35","     117164"
"MARUTI","EQ","02-Mar-2020","       6283.10","       6400.95","       6439.55","       6250.00","       6300.00","       6285.15","       6332.12","    1219764","          7723695156.50","      96971"
"MARUTI","EQ","03-Mar-2020","       6285.15","       6318.00","       6422.15","       6280.50","       6386.10","       6386.05","       6344.80","     849199","          5388001212.60","      90279"
"MARUTI","EQ","04-Mar-2020","       6386.05","       6390.00","       6424.00","       6209.00","       6380.00","       6384.35","       6334.46","     904360","          5728634377.25","      82506"
"MARUTI","EQ","05-Mar-2020","       6384.35","       6411.90","       6464.00","       6330.20","       6348.00","       6365.95","       6390.88","     645853","          4127568322.90","      65335"
"MARUTI","EQ","06-Mar-2020","       6365.95","       6196.40","       6480.00","       6100.15","       6393.10","       6445.95","       6331.23","    1140899","          7223292485.55","      98103"
"MARUTI","EQ","09-Mar-2020","       6445.95","       6301.00","       6374.00","       6079.40","       6225.00","       6201.10","       6240.68","    1082031","          6752611537.40","     113127"
"MARUTI","EQ","11-Mar-2020","       6201.10","       6160.00","       6310.95","       6105.00","       6137.95","       6146.30","       6177.52","     937029","          5788518295.35","     100403"
"MARUTI","EQ","12-Mar-2020","       6146.30","       5939.30","       5939.30","       5555.55","       5642.25","       5643.15","       5742.20","    1345986","          7728917382.75","     139523"
"MARUTI","EQ","13-Mar-2020","       5643.15","       5325.20","       6063.50","       4803.05","       5900.00","       5838.60","       5608.16","    1480275","          8301616079.85","     151656"
"MARUTI","EQ","16-Mar-2020","       5838.60","       5638.60","       5688.00","       5400.00","       5460.00","       5480.25","       5562.31","     933424","          5191995753.90","     112598"
"MARUTI","EQ","17-Mar-2020","       5480.25","       5502.00","       5746.95","       5502.00","       5600.00","       5603.95","       5646.01","    1238640","          6993371024.15","     127952"
"MARUTI","EQ","18-Mar-2020","       5603.95","       5671.00","       5688.80","       5312.55","       5370.20","       5352.65","       5419.95","     973406","          5275813532.30","     113820"
"MARUTI","EQ","19-Mar-2020","       5352.65","       4870.00","       5096.60","       4652.55","       4859.00","       4819.55","       4874.22","    2554586","         12451621373.00","     250425"
"MARUTI","EQ","20-Mar-2020","       4819.55","       4869.00","       5225.00","       4812.60","       5094.00","       5079.20","       5040.51","    1614608","          8138443331.40","     166562"
"MARUTI","EQ","23-Mar-2020","       5079.20","       4575.00","       4790.00","       4141.00","       4178.00","       4220.35","       4371.69","    1531989","          6697382876.00","     234867"
"MARUTI","EQ","24-Mar-2020","       4220.35","       4341.00","       4570.00","       4030.00","       4545.00","       4486.45","       4361.25","    1746713","          7617859746.45","     186957"
"MARUTI","EQ","25-Mar-2020","       4486.45","       4439.00","       5159.40","       4310.10","       4960.00","       5005.95","       4785.80","    1728820","          8273787423.90","     172520"
"MARUTI","EQ","26-Mar-2020","       5005.95","       5024.45","       5120.00","       4750.00","       4950.00","       4878.00","       4926.22","    1338798","          6595206823.45","     162802"
"MARUTI","EQ","27-Mar-2020","       4878.00","       5100.00","       5136.50","       4555.00","       4655.00","       4646.10","       4753.66","    1339446","          6367269207.60","     173761"
"MARUTI","EQ","30-Mar-2020","       4646.10","       4587.45","       4639.95","       4270.00","       4360.00","       4328.45","       4423.18","    1528083","          6758982842.00","     157181"
"MARUTI","EQ","31-Mar-2020","       4328.45","       4450.00","       4468.05","       4210.00","       4288.30","       4288.30","       4288.74","    2140288","          9179135849.65","     200296"
"MARUTI","EQ","01-Apr-2020","       4288.30","       4290.00","       4424.85","       4190.10","       4229.00","       4246.35","       4273.79","    1323857","          5657889879.15","     147374"
"MARUTI","EQ","03-Apr-2020","       4246.35","       4250.00","       4267.00","       4001.10","       4011.50","       4011.50","       4099.78","    1724863","          7071562250.80","     174626"
"MARUTI","EQ","07-Apr-2020","       4011.50","       4150.00","       4612.90","       4120.00","       4525.95","       4553.65","       4325.97","    2688425","         11630036387.35","     257463"
"MARUTI","EQ","08-Apr-2020","       4553.65","       4406.50","       4925.00","       4406.50","       4700.00","       4698.10","       4702.68","    2798838","         13162032684.55","     252470"
"MARUTI","EQ","09-Apr-2020","       4698.10","       4794.45","       5399.00","       4736.20","       5350.00","       5326.65","       5116.97","    3786661","         19376215716.55","     310721"
"MARUTI","EQ","13-Apr-2020","       5326.65","       5285.00","       5343.40","       5001.00","       5270.00","       5283.15","       5166.27","    2192269","         11325858702.60","     221195"
"MARUTI","EQ","15-Apr-2020","       5283.15","       5307.50","       5350.00","       5041.00","       5090.00","       5094.30","       5211.13","    2094529","         10914872831.65","     195907"
"MARUTI","EQ","16-Apr-2020","       5094.30","       5017.00","       5228.00","       4970.00","       5148.00","       5130.80","       5112.87","    1752170","          8958615439.60","     161573"
"MARUTI","EQ","17-Apr-2020","       5130.80","       5325.00","       5602.95","       5211.70","       5579.00","       5505.00","       5357.87","    2192907","         11749309949.15","     188848"
"MARUTI","EQ","20-Apr-2020","       5505.00","       5512.00","       5573.95","       5280.00","       5297.30","       5331.35","       5390.28","    1555313","          8383579546.40","     133978"
"MARUTI","EQ","21-Apr-2020","       5331.35","       5131.30","       5131.30","       4884.50","       5009.95","       5001.10","       5001.21","    1843174","          9218104936.15","     174888"
"MARUTI","EQ","22-Apr-2020","       5001.10","       5009.00","       5248.25","       4991.00","       5168.00","       5180.85","       5134.59","    1991789","         10227014548.90","     161876"
"MARUTI","EQ","23-Apr-2020","       5180.85","       5169.00","       5244.60","       5045.00","       5160.00","       5156.35","       5172.04","    1454065","          7520481407.15","     105193"
"MARUTI","EQ","24-Apr-2020","       5156.35","       5100.00","       5140.00","       5030.00","       5050.00","       5045.65","       5082.53","    1070905","          5442908928.55","      79318"
"MARUTI","EQ","27-Apr-2020","       5045.65","       5150.10","       5225.00","       4991.55","       5056.40","       5056.35","       5126.94","    1432342","          7343531404.50","     114838"
"MARUTI","EQ","28-Apr-2020","       5056.35","       5090.00","       5120.00","       4990.25","       5050.10","       5052.70","       5039.02","    1172062","          5906042783.00","     104156"
"MARUTI","EQ","29-Apr-2020","       5052.70","       5100.00","       5100.00","       5011.05","       5055.00","       5068.45","       5059.57","    1038100","          5252340581.75","      85789"
"MARUTI","EQ","30-Apr-2020","       5068.45","       5122.00","       5425.00","       5122.00","       5343.00","       5358.80","       5331.09","    2341400","         12482215133.05","     239910"
"MARUTI","EQ","04-May-2020","       5358.80","       5096.00","       5130.25","       4840.00","       4914.45","       4886.30","       4947.33","    1742871","          8622560854.95","     176618"
"MARUTI","EQ","05-May-2020","       4886.30","       4995.00","       5029.55","       4800.00","       4835.00","       4829.85","       4879.35","    1570620","          7663601550.40","     122623"
"MARUTI","EQ","06-May-2020","       4829.85","       4841.20","       5000.00","       4710.00","       4841.95","       4843.25","       4854.89","    2214534","         10751328639.55","     144640"
"MARUTI","EQ","07-May-2020","       4843.25","       4899.50","       4935.35","       4735.00","       4751.65","       4749.30","       4828.35","    1530824","          7391354582.95","     120915"
"MARUTI","EQ","08-May-2020","       4749.30","       4874.00","       4879.00","       4637.50","       4660.00","       4654.15","       4710.00","    1828146","          8610563200.60","     138370"
"MARUTI","EQ","11-May-2020","       4654.15","       4750.00","       5014.60","       4730.15","       4923.00","       4937.80","       4915.93","    3176498","         15615444377.30","     290010"
"MARUTI","EQ","12-May-2020","       4937.80","       4914.00","       4985.00","       4690.05","       4951.95","       4951.30","       4848.14","    3124772","         15149326903.70","     229570"
"MARUTI","EQ","13-May-2020","       4951.30","       5250.00","       5317.45","       4986.25","       5000.00","       5036.10","       5140.21","    3304851","         16987635340.45","     262911"
"MARUTI","EQ","14-May-2020","       5036.10","       4905.00","       5145.00","       4852.15","       5105.00","       5114.05","       5044.45","    2590715","         13068727254.90","     197759"
"MARUTI","EQ","15-May-2020","       5114.05","       5110.00","       5123.20","       4961.15","       5099.00","       5100.40","       5046.67","    2182575","         11014731950.25","     155847"
"MARUTI","EQ","18-May-2020","       5100.40","       5080.40","       5095.00","       4680.55","       4736.00","       4720.95","       4816.74","    3164147","         15240860423.30","     251987"
"MARUTI","EQ","19-May-2020","       4720.95","       4842.00","       4900.00","       4755.75","       4810.00","       4805.30","       4832.13","    2108189","         10187038993.15","     167596"
"MARUTI","EQ","20-May-2020","       4805.30","       4754.00","       4920.00","       4745.50","       4902.00","       4891.95","       4831.92","    1518297","          7336294666.25","     129952"
"MARUTI","EQ","21-May-2020","       4891.95","       4890.00","       5073.80","       4851.05","       5041.40","       5050.10","       5007.92","    1868172","          9355660060.30","     139637"
"MARUTI","EQ","22-May-2020","       5050.10","       5010.00","       5150.00","       4930.75","       5126.25","       5134.30","       5033.15","    1935877","          9743564241.45","     147394"
"MARUTI","EQ","26-May-2020","       5134.30","       5200.00","       5285.80","       5160.65","       5275.05","       5246.15","       5213.11","    1508804","          7865559880.70","     143430"
"MARUTI","EQ","27-May-2020","       5246.15","       5270.00","       5291.00","       5135.40","       5220.00","       5244.40","       5215.60","    1534657","          8004159975.45","     122984"
"MARUTI","EQ","28-May-2020","       5244.40","       5267.00","       5495.00","       5220.00","       5450.00","       5468.35","       5402.30","    2325387","         12562447019.05","     178909"
"MARUTI","EQ","29-May-2020","       5468.35","       5375.00","       5666.75","       5375.00","       5581.10","       5610.80","       5532.37","    3386741","         18736717522.05","     199610"
"MARUTI","EQ","01-Jun-2020","       5610.80","       5690.00","       5864.65","       5666.90","       5758.00","       5793.60","       5790.13","    2341043","         13554941145.95","     155689"
"MARUTI","EQ","02-Jun-2020","       5793.60","       5797.75","       5849.00","       5625.10","       5685.00","       5690.10","       5721.99","    2110720","         12077523692.45","     158952"
"MARUTI","EQ","03-Jun-2020","       5690.10","       5730.00","       5832.00","       5606.00","       5638.90","       5624.00","       5700.87","    1652859","          9422731962.90","     132971"
"MARUTI","EQ","04-Jun-2020","       5624.00","       5658.00","       5719.95","       5572.00","       5706.55","       5690.20","       5649.52","    1642052","          9276807167.90","     140640"
"MARUTI","EQ","05-Jun-2020","       5690.20","       5728.30","       5785.00","       5671.10","       5757.00","       5746.20","       5741.54","    1236660","          7100338170.65","     113824"
"MARUTI","EQ","08-Jun-2020","       5746.20","       5850.00","       5850.00","       5701.50","       5735.00","       5734.80","       5762.86","    1176769","          6781555122.85","     127415"
"MARUTI","EQ","09-Jun-2020","       5734.80","       5754.00","       5787.00","       5620.00","       5663.45","       5662.30","       5695.32","    1336815","          7613592636.55","     120413"
"MARUTI","EQ","10-Jun-2020","       5662.30","       5655.00","       5740.00","       5615.00","       5685.75","       5675.60","       5685.19","    1432292","          8142851994.25","     148469"
"MARUTI","EQ","11-Jun-2020","       5675.60","       5637.00","       5689.00","       5400.30","       5419.00","       5426.15","       5542.88","    1766482","          9791403129.25","     159656"
"MARUTI","EQ","12-Jun-2020","       5426.15","       5201.00","       5608.30","       5201.00","       5550.00","       5561.75","       5383.34","    2064628","         11114600580.15","     179002"
"MARUTI","EQ","15-Jun-2020","       5561.75","       5520.00","       5585.00","       5391.05","       5486.05","       5475.75","       5485.02","    1530606","          8395405157.90","     109610"
"MARUTI","EQ","16-Jun-2020","       5475.75","       5590.00","       5612.55","       5400.00","       5493.50","       5502.20","       5516.19","    1184933","          6536316484.05","     104585"
"MARUTI","EQ","17-Jun-2020","       5502.20","       5445.00","       5813.45","       5445.00","       5725.00","       5726.20","       5706.13","    3454869","         19713948719.20","     246638"
"MARUTI","EQ","18-Jun-2020","       5726.20","       5695.00","       5758.00","       5641.00","       5724.00","       5714.40","       5704.55","    1580217","          9014423191.75","     108109"
"MARUTI","EQ","19-Jun-2020","       5714.40","       5751.00","       5935.00","       5707.00","       5895.00","       5897.35","       5847.98","    1854591","         10845615849.40","     138228"
"MARUTI","EQ","22-Jun-2020","       5897.35","       5900.00","       5975.00","       5806.35","       5897.00","       5896.00","       5884.18","    1497825","          8813472099.55","     126056"
"MARUTI","EQ","23-Jun-2020","       5896.00","       5900.00","       6007.20","       5862.55","       5890.00","       5886.50","       5924.36","    1398189","          8283378649.65","      98519"
"MARUTI","EQ","24-Jun-2020","       5886.50","       5938.00","       5938.00","       5730.00","       5760.00","       5755.35","       5828.53","    1268492","          7393445097.35","     102407"
"MARUTI","EQ","25-Jun-2020","       5755.35","       5677.00","       5846.80","       5651.00","       5756.00","       5762.30","       5778.04","    1266213","          7316229888.75","     101597"
"MARUTI","EQ","26-Jun-2020","       5762.30","       5800.00","       5810.00","       5695.00","       5745.00","       5754.90","       5736.35","    1063059","          6098075256.70","      98170"
"MARUTI","EQ","29-Jun-2020","       5754.90","       5730.00","       5800.00","       5650.00","       5701.00","       5678.70","       5702.69","    1102655","          6288100845.40","      93831"
"MARUTI","EQ","30-Jun-2020","       5678.70","       5750.00","       5874.50","       5681.45","       5830.00","       5838.30","       5806.09","    2015839","         11704148721.60","     140161"
"MARUTI","EQ","01-Jul-2020","       5838.30","       5838.30","       5885.00","       5775.00","       5795.00","       5803.10","       5815.43","    1284965","          7472620274.00","      91004"
"MARUTI","EQ","02-Jul-2020","       5803.10","       5850.00","       5960.00","       5762.80","       5938.00","       5948.45","       5866.62","    1470951","          8629517143.70","     109150"
"MARUTI","EQ","03-Jul-2020","       5948.45","       5948.45","       5988.60","       5883.05","       5916.00","       5932.10","       5935.57","    1059779","          6290394582.90","      87711"
"MARUTI","EQ","06-Jul-2020","       5932.10","       5963.45","       6147.70","       5925.00","       6135.00","       6123.60","       6045.46","    1385087","          8373486835.40","     105457"
"MARUTI","EQ","07-Jul-2020","       6123.60","       6140.00","       6250.00","       6092.65","       6212.85","       6226.75","       6187.36","    1799721","         11135525711.75","     132528"
"MARUTI","EQ","08-Jul-2020","       6226.75","       6226.75","       6235.00","       6022.60","       6049.80","       6044.40","       6124.25","    1204104","          7374233971.90","     107505"
"MARUTI","EQ","09-Jul-2020","       6044.40","       6080.00","       6096.00","       5931.35","       6020.00","       6002.35","       5994.28","    1043433","          6254630547.85","      90297"
"MARUTI","EQ","10-Jul-2020","       6002.35","       5980.00","       6085.10","       5921.00","       5964.00","       5955.65","       5986.88","    1168905","          6998094624.00","     102190"
"MARUTI","EQ","13-Jul-2020","       5955.65","       6000.00","       6059.25","       5927.80","       6006.20","       5988.85","       5988.05","    1035124","          6198373071.95","      80418"
"MARUTI","EQ","14-Jul-2020","       5988.85","       5951.00","       5958.75","       5750.00","       5778.95","       5771.75","       5817.51","    1602939","          9325107046.10","     135530"
"MARUTI","EQ","15-Jul-2020","       5771.75","       5810.00","       5879.80","       5755.00","       5809.10","       5801.30","       5817.70","    1246712","          7252996208.35","      98323"
"MARUTI","EQ","16-Jul-2020","       5801.30","       5809.00","       5920.00","       5752.00","       5873.80","       5875.35","       5849.80","    1018659","          5958954596.05","      86516"
"MARUTI","EQ","17-Jul-2020","       5875.35","       5898.00","       5956.00","       5851.00","       5931.50","       5919.50","       5909.33","     810164","          4787528745.90","      68796"
"MARUTI","EQ","20-Jul-2020","       5919.50","       5935.00","       5936.00","       5812.00","       5875.00","       5867.50","       5864.05","     912611","          5351596920.50","      85254"
"MARUTI","EQ","21-Jul-2020","       5867.50","       5919.50","       6150.00","       5900.00","       6115.30","       6130.85","       6080.33","    1854694","         11277149637.60","     151091"
"MARUTI","EQ","22-Jul-2020","       6130.85","       6117.00","       6129.00","       5939.70","       6013.00","       6003.40","       6034.25","    1140094","          6879614116.95","     102729"
"MARUTI","EQ","23-Jul-2020","       6003.40","       6013.00","       6090.00","       5967.95","       6047.35","       6065.95","       6047.91","     701702","          4243833460.10","      61215"
"MARUTI","EQ","24-Jul-2020","       6065.95","       6010.00","       6047.35","       5932.10","       5990.50","       6000.70","       5985.18","     793324","          4748187299.55","      78265"
"MARUTI","EQ","27-Jul-2020","       6000.70","       6008.00","       6062.85","       5928.05","       6056.00","       6043.30","       6001.19","     902597","          5416657162.10","      79430"
"MARUTI","EQ","28-Jul-2020","       6043.30","       6050.00","       6320.35","       6031.15","       6265.00","       6282.80","       6206.76","    1774866","         11016175527.00","     139344"
"MARUTI","EQ","29-Jul-2020","       6282.80","       6269.95","       6295.00","       6118.95","       6192.00","       6185.15","       6196.86","    2057207","         12748214359.50","     154097"
"MARUTI","EQ","30-Jul-2020","       6185.15","       6184.05","       6393.65","       6170.05","       6260.00","       6265.40","       6318.70","    2217867","         14014045828.35","     156205"
"MARUTI","EQ","31-Jul-2020","       6265.40","       6265.00","       6379.85","       6209.00","       6260.00","       6262.75","       6287.71","    1613555","         10145560781.10","     118083"
"MARUTI","EQ","03-Aug-2020","       6262.75","       6380.00","       6437.45","       6125.05","       6172.00","       6165.20","       6247.42","    1836582","         11473891228.30","     142978"
"MARUTI","EQ","04-Aug-2020","       6165.20","       6199.00","       6376.85","       6185.00","       6360.55","       6358.95","       6301.15","    1223516","          7709552984.55","     102411"
"MARUTI","EQ","05-Aug-2020","       6358.95","       6388.90","       6597.70","       6380.00","       6517.00","       6526.25","       6523.90","    2278683","         14865889021.95","     168264"
"MARUTI","EQ","06-Aug-2020","       6526.25","       6534.95","       6585.85","       6434.40","       6551.25","       6555.75","       6498.88","    1233253","          8014764094.60","     103982"
"MARUTI","EQ","07-Aug-2020","       6555.75","       6498.00","       6749.50","       6481.85","       6665.00","       6679.00","       6645.66","    1568000","         10420400274.55","     122724"
"MARUTI","EQ","10-Aug-2020","       6679.00","       6690.00","       6728.70","       6576.00","       6599.00","       6608.90","       6645.25","    1601753","         10644045510.15","     103576"
"MARUTI","EQ","11-Aug-2020","       6608.90","       6665.00","       6713.50","       6611.00","       6648.70","       6649.20","       6656.90","     880811","          5863468565.65","      75125"
"MARUTI","EQ","12-Aug-2020","       6649.20","       6609.95","       6778.05","       6592.10","       6730.05","       6730.30","       6708.04","    1114994","          7479427644.70","      76689"
"MARUTI","EQ","13-Aug-2020","       6730.30","       6729.95","       6772.00","       6655.00","       6732.00","       6731.65","       6720.91","    1087096","          7306279354.80","      82991"
"MARUTI","EQ","14-Aug-2020","       6731.65","       6740.00","       6745.15","       6552.05","       6598.95","       6588.20","       6637.52","     905798","          6012249380.45","      76687"
"MARUTI","EQ","17-Aug-2020","       6588.20","       6660.00","       6789.95","       6588.20","       6760.10","       6768.40","       6703.34","    1028545","          6894690547.40","      80388"
"MARUTI","EQ","18-Aug-2020","       6768.40","       6768.40","       6924.90","       6760.90","       6891.00","       6893.10","       6866.97","    1322542","          9081851848.60","      94241"
"MARUTI","EQ","19-Aug-2020","       6893.10","       6924.00","       7014.70","       6885.05","       6999.45","       6990.30","       6967.39","    1326450","          9241898711.45","      86982"
"MARUTI","EQ","20-Aug-2020","       6990.30","       6891.10","       6999.00","       6880.05","       6964.00","       6974.70","       6961.60","     958233","          6670835970.25","      64977"
"MARUTI","EQ","21-Aug-2020","       6974.70","       7048.00","       7065.00","       6951.00","       6980.00","       6973.00","       6997.52","     971836","          6800445838.30","      76543"
"MARUTI","EQ","24-Aug-2020","       6973.00","       6985.00","       7100.00","       6955.00","       7091.45","       7082.50","       7038.05","     961178","          6764815408.55","      78921"
